id_school,university_name,world_rank,country,teaching,research,citations,total_score,num_students,student_staff_ratio,international_students,year
93,University of Copenhagen,82,Denmark,49.8,42.7,86.2,61,"27,545",4.1,19%,2016
226,University of New South Wales,82,Australia,40.7,53.9,82.1,61,"38,309",25.9,33%,2016
167,University of Freiburg,84,Germany,47.4,51.1,80.5,60.7,"26,467",31.2,16%,2016
75,Seoul National University,85,South Korea,66.5,70.5,50,60.5,"26,389",13.9,10%,2016
221,University of St Andrews,86,United Kingdom,49.7,47.3,78.8,60.4,"8,338",12.7,47%,2016
59,Vanderbilt University,87,United States of America,47.8,44.2,95.7,60.1,"12,161",3.6,10%,2016
17,Kyoto University,88,Japan,70.6,69.3,46.6,59.9,"22,809",5.6,7%,2016
232,Maastricht University,88,Netherlands,37.5,47.7,82.7,59.9,"15,626",18.9,48%,2016
81,Emory University,90,United States of America,48.3,37.1,96.7,59.7,"12,338",4.5,18%,2016
210,Lund University,90,Sweden,39.7,53.6,81.3,59.7,"28,251",11.5,15%,2016
198,Ohio State University,90,United States of America,51.6,46.6,83.2,59.7,"51,462",13.4,12%,2016
237,University of Exeter,93,United Kingdom,39.4,40,94.3,59.5,"17,755",18.8,28%,2016
119,University of Bonn,94,Germany,45.1,47.5,85.3,58.8,"32,474",70.4,13%,2016
238,Georgetown University,94,United States of America,54.4,39.3,82.5,58.8,"15,408",8.5,14%,2016
159,McMaster University,94,Canada,39.8,44.8,84.9,58.8,"23,823",19.3,15%,2016
239,University of Sheffield,97,United Kingdom,42.4,48.8,80.1,58.6,"23,311",15.5,31%,2016
240,Queen Mary University of London,98,United Kingdom,34.1,41.3,93.3,58.5,"14,260",14,40%,2016
191,University of Göttingen,99,Germany,49.3,54.5,72.7,58,"25,581",25.6,12%,2016
161,Michigan State University,99,United States of America,47.3,52.6,76.8,58,"44,750",15.7,15%,2016
160,University of Basel,101,Switzerland,39.5,33.1,88.3,57.9,"12,551",17.3,24%,2016
