id_school,institution,world_rank,country,national_rank,quality_of_education,alumni_employment,publications,influence,citations,patents,score,year,,,
54,École normale supérieure - Paris,37,France,2,8,502,379,157,645,871,58.8,2015,,,
110,Waseda University,38,Japan,4,288,8,406,389,368,248,58.17,2015,,,
18,Weizmann Institute of Science,39,Israel,2,19,567,246,63,234,45,57.17,2015,,,
36,University of North Carolina at Chapel Hill,40,USA,25,124,69,32,32,19,41,57.09,2015,,,
84,University of Virginia,41,USA,26,209,20,94,74,88,97,56.73,2015,,,
41,McGill University,42,Canada,2,34,37,33,53,44,132,56.49,2015,,,
42,"Purdue University, West Lafayette",43,USA,27,55,33,75,95,68,28,56.39,2015,,,
58,Dartmouth College,44,USA,28,40,19,246,167,136,63,56.35,2015,,,
32,Osaka University,45,Japan,5,46,39,50,58,182,18,56.03,2015,,,
71,University of Pittsburgh - Pittsburgh Campus,46,USA,29,79,169,25,57,21,50,55.63,2015,,,
64,"Pennsylvania State University, University Park",47,USA,30,230,44,49,43,28,92,55.54,2015,,,
49,"University of Minnesota, Twin Cities",48,USA,31,63,130,23,40,31,59,55.51,2015,,,
52,"Ohio State University, Columbus",49,USA,32,96,87,28,52,31,44,55.39,2015,,,
72,Rutgers University-New Brunswick,50,USA,33,91,40,100,66,46,61,55.23,2015,,,
44,University of Southern California,51,USA,34,152,62,57,64,101,34,55.12,2015,,,
37,Washington University in St. Louis,52,USA,35,101,96,41,21,29,169,55.03,2015,,,
45,"University of California, Davis",53,USA,36,54,227,29,33,35,62,54.85,2015,,,
46,University of Colorado Boulder,54,USA,37,80,67,96,38,45,133,54.62,2015,,,
60,University of Edinburgh,55,United Kingdom,5,44,127,54,37,65,228,54.39,2015,,,
111,Peking University,56,China,1,182,38,52,131,182,20,54.26,2015,,,
113,National Taiwan University,57,Taiwan,1,92,25,46,223,182,695,54.23,2015,,,
48,University of Paris-Sud,58,France,3,26,393,73,86,115,324,54.21,2015,,,
106,Lomonosov Moscow State University,59,Russia,1,14,175,268,254,287,861,54.19,2015,,,
55,University of Florida,60,USA,38,214,276,37,73,46,5,54.18,2015,,,
43,Carnegie Mellon University,61,USA,39,25,160,211,225,78,165,54,2015,,,
67,University of British Columbia,62,Canada,3,81,275,26,36,37,81,53.92,2015,,,
63,Pierre-and-Marie-Curie University,63,France,4,30,404,31,35,68,87,53.79,2015,,,
40,"University of California, Santa Barbara",64,USA,40,133,280,111,59,46,77,53.63,2015,,,
104,National University of Singapore,65,Singapore,1,367,98,34,125,78,25,53.44,2015,,,
62,Boston University,66,USA,41,303,54,60,45,37,135,53.43,2015,,,
76,University of Manchester,67,United Kingdom,6,99,92,43,70,29,142,53.38,2015,,,
50,University of Arizona,68,USA,42,139,55,74,39,31,235,53.26,2015,,,
59,Vanderbilt University,69,USA,43,87,94,55,62,59,51,53.05,2015,,,
38,University of Utah,70,USA,44,97,105,97,65,101,19,52.89,2015,,,
70,Karolinska Institute,71,Sweden,1,149,567,51,54,52,743,52.79,2015,,,
68,"University of Maryland, College Park",72,USA,45,68,210,58,47,39,280,52.72,2015,,,
79,Tohoku University,73,Japan,6,41,170,68,127,115,22,52.57,2015,,,
93,University of Copenhagen,74,Denmark,1,117,149,38,31,59,432,52.51,2015,,,
29,University of Texas Southwestern Medical Center,75,USA,46,59,567,131,30,78,173,52.5,2015,,,
82,Ruprecht Karl University of Heidelberg,76,Germany,1,38,402,69,61,46,243,52.32,2015,,,
112,University of Notre Dame,77,USA,47,221,24,242,242,182,352,52.27,2015,,,
114,Tsinghua University,78,China,2,309,73,63,158,65,30,52.21,2015,,,
83,Ludwig Maximilian University of Munich,79,Germany,2,42,129,66,55,53,167,52.16,2015,,,
87,Georgia Institute of Technology,80,USA,48,135,60,107,152,78,36,52.08,2015,,,
53,University of Rochester,81,USA,49,72,53,114,118,68,64,52.03,2015,,,
116,Katholieke Universiteit Leuven,82,Belgium,1,367,202,35,92,53,74,52.03,2015,,,
66,Brown University,83,USA,50,64,43,121,67,76,200,52.01,2015,,,
81,Emory University,84,USA,51,367,146,67,60,93,55,51.85,2015,,,
121,Erasmus University Rotterdam,85,Netherlands,1,367,46,87,147,53,227,51.78,2015,,,
56,Tel Aviv University,86,Israel,3,77,107,98,117,136,39,51.75,2015,,,
99,Utrecht University,87,Netherlands,2,84,199,39,44,59,429,51.74,2015,,,
94,University of Sydney,88,Australia,1,105,198,45,103,46,75,51.61,2015,,,
47,"University of California, Irvine",89,USA,52,227,567,78,51,68,162,51.51,2015,,,
96,University of Texas MD Anderson Cancer Center,90,USA,53,367,567,93,72,42,71,51.51,2015,,,
69,Swiss Federal Institute of Technology in Lausanne,91,Switzerland,2,367,74,124,114,39,58,51.47,2015,,,
65,University of Geneva,92,Switzerland,3,35,191,122,77,115,321,51.46,2015,,,
118,University of Melbourne,93,Australia,2,141,113,42,68,53,223,51.34,2015,,,
102,King's College London,94,United Kingdom,7,27,190,76,116,101,188,51.31,2015,,,
86,Tufts University,95,USA,54,60,48,166,160,93,84,51.22,2015,,,
88,University of Zurich,96,Switzerland,4,115,389,56,46,68,137,51.14,2015,,,
80,Arizona State University,97,USA,55,367,455,143,85,76,21,51.13,2015,,,
122,Yonsei University,98,South Korea,2,367,45,140,326,321,23,51.02,2015,,,
91,University of Oslo,99,Norway,1,53,286,106,134,101,302,50.81,2015,,,
115,Kyushu University,100,Japan,7,367,49,152,182,264,37,50.6,2015,,,
,,,,,,,,,,,,,,,
